sample_488;CFB
sample_489;CFB
sample_490;HPB
sample_491;CGC
sample_492;AGH
sample_493;HPB
sample_494;CGC
sample_495;CFB
sample_496;CHC
sample_497;CFB
sample_498;CFB
sample_499;CHC
sample_500;CFB
sample_501;HPB
sample_502;CFB
sample_503;HPB
sample_504;AGH
sample_505;CFB
sample_506;CFB
sample_507;CGC
sample_508;CGC
sample_509;CGC
sample_510;HPB
sample_511;AGH
sample_512;CGC
sample_513;CGC
sample_514;CFB
sample_515;CFB
sample_516;AGH
sample_517;CHC
sample_518;CGC
sample_519;CHC
sample_520;CFB
sample_521;AGH
sample_522;CFB
sample_523;AGH
sample_524;AGH
sample_525;CHC
sample_526;CHC
sample_527;CGC
sample_528;CFB
sample_529;AGH
sample_530;HPB
sample_531;HPB
sample_532;CFB
sample_533;AGH
sample_534;AGH
sample_535;CFB
sample_536;CFB
sample_537;CHC
sample_538;AGH
sample_539;HPB
sample_540;CFB
sample_541;CFB
sample_542;HPB
sample_543;CGC
sample_544;CFB
sample_545;CFB
sample_546;CFB
sample_547;AGH
sample_548;CHC
sample_549;CGC
sample_550;CGC
sample_551;CFB
sample_552;AGH
sample_553;HPB
sample_554;AGH
sample_555;AGH
sample_556;CFB
sample_557;CHC
sample_558;CGC
sample_559;AGH
sample_560;CFB
sample_561;HPB
sample_562;CGC
sample_563;CGC
sample_564;CGC
sample_565;CHC
sample_566;CGC
sample_567;AGH
sample_568;CFB
sample_569;CFB
sample_570;HPB
sample_571;CHC
sample_572;CFB
sample_573;CFB
sample_574;CFB
sample_575;AGH
sample_576;CGC
sample_577;CGC
sample_578;CFB
sample_579;CHC
sample_580;CGC
sample_581;CGC
sample_582;CFB
sample_583;AGH
sample_584;CHC
sample_585;HPB
sample_586;CGC
sample_587;CHC
sample_588;HPB
sample_589;CGC
sample_590;HPB
sample_591;AGH
sample_592;AGH
sample_593;CFB
sample_594;CFB
sample_595;AGH
sample_596;AGH
sample_597;HPB
sample_598;CFB
sample_599;CGC
sample_600;CHC
sample_601;CHC
sample_602;AGH
sample_603;CFB
sample_604;CGC
sample_605;CFB
sample_606;CFB
sample_607;HPB
sample_608;CFB
sample_609;CHC
sample_610;CHC
sample_611;CFB
sample_612;CFB
sample_613;HPB
sample_614;CFB
sample_615;AGH
sample_616;CFB
sample_617;CFB
sample_618;HPB
sample_619;CFB
sample_620;CHC
sample_621;CFB
sample_622;CFB
sample_623;AGH
sample_624;CHC
sample_625;CGC
sample_626;CFB
sample_627;CFB
sample_628;AGH
sample_629;CFB
sample_630;CFB
sample_631;CFB
sample_632;CFB
sample_633;CFB
sample_634;HPB
sample_635;CGC
sample_636;CGC
sample_637;CFB
sample_638;CFB
sample_639;CFB
sample_640;CHC
sample_641;CFB
sample_642;CFB
sample_643;AGH
sample_644;CGC
sample_645;CGC
sample_646;AGH
sample_647;AGH
sample_648;CGC
sample_649;AGH
sample_650;HPB
sample_651;CFB
sample_652;HPB
sample_653;AGH
sample_654;CFB
sample_655;CFB
sample_656;CHC
sample_657;CHC
sample_658;CHC
sample_659;CGC
sample_660;CHC
sample_661;CHC
sample_662;HPB
sample_663;CFB
sample_664;CFB
sample_665;HPB
sample_666;CGC
sample_667;AGH
sample_668;CFB
sample_669;AGH
sample_670;HPB
sample_671;CFB
sample_672;CFB
sample_673;CFB
sample_674;CHC
sample_675;CGC
sample_676;AGH
sample_677;CFB
sample_678;CHC
sample_679;AGH
sample_680;CHC
sample_681;CFB
sample_682;CGC
sample_683;AGH
sample_684;CHC
sample_685;CGC
sample_686;CHC
sample_687;CHC
sample_688;CFB
sample_689;AGH
sample_690;CHC
sample_691;CGC
sample_692;HPB
sample_693;HPB
sample_694;CFB
sample_695;CFB
sample_696;CFB
sample_697;CGC
sample_698;AGH
sample_699;AGH
sample_700;AGH
sample_701;CFB
sample_702;CGC
sample_703;AGH
sample_704;CHC
sample_705;CFB
sample_706;CGC
sample_707;CHC
sample_708;CFB
sample_709;CHC
sample_710;CFB
sample_711;AGH
sample_712;CFB
sample_713;HPB
sample_714;CHC
sample_715;CHC
sample_716;AGH
sample_717;CHC
sample_718;AGH
sample_719;CFB
sample_720;CGC
sample_721;CGC
sample_722;CFB
sample_723;CFB
sample_724;AGH
sample_725;CFB
sample_726;CFB
sample_727;CFB
sample_728;CFB
sample_729;AGH
sample_730;AGH
sample_731;CHC
sample_732;HPB
sample_733;AGH
sample_734;CFB
sample_735;CFB
sample_736;AGH
sample_737;CFB
sample_738;CGC
sample_739;CFB
sample_740;CFB
sample_741;CHC
sample_742;CFB
sample_743;CHC
sample_744;CFB
sample_745;HPB
sample_746;CFB
sample_747;CFB
sample_748;AGH
sample_749;CGC
sample_750;CFB
sample_751;CFB
sample_752;CHC
sample_753;CFB
sample_754;CHC
sample_755;HPB
sample_756;CFB
sample_757;CFB
sample_758;CFB
sample_759;CGC
sample_760;CFB
sample_761;CGC
sample_762;CFB
sample_763;CGC
sample_764;AGH
sample_765;AGH
sample_766;HPB
sample_767;HPB
sample_768;CFB
sample_769;CFB
sample_770;CFB
sample_771;CGC
sample_772;CFB
sample_773;CGC
sample_774;AGH
sample_775;CFB
sample_776;CGC
sample_777;AGH
sample_778;CGC
sample_779;CGC
sample_780;CGC
sample_781;AGH
sample_782;CFB
sample_783;CHC
sample_784;CFB
sample_785;CFB
sample_786;AGH
sample_787;CFB
sample_788;CHC
sample_789;AGH
sample_790;CFB
sample_791;CFB
sample_792;CFB
sample_793;CFB
sample_794;CHC
sample_795;CGC
sample_796;CFB
sample_797;CGC
sample_798;HPB
sample_799;CHC
sample_800;CHC
